smiles,y
CC(=O)N1CCC2(CCCN(C(=O)Nc3cccc(F)c3)C2)CC1,0
c1ccc(COc2ccccc2CNc2nn[n-]n2)cc1,0
CC1(C)CC(=O)N(c2ccccc2)C1(C)O,0
COc1ccccc1NC(=O)C1CCCN(S(=O)(=O)c2cccc3nsnc23)C1,0
COc1cc(CCN2C(=O)N[C@@H](c3cccc(C(F)(F)F)c3)C(C(C)=O)=C2C)cc(OC)c1OC,0
Cc1ccccc1-c1nnn(CC(=O)N2CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)n1,0
COC(=O)CN(C(=S)Nc1ccc(F)cc1)C1CC(=O)N(c2ccc(OC)cc2)C1=O,0
COc1ccc(NS(=O)(=O)c2cc(NC(=O)C3CCCCC3)ccc2N2CCOCC2)cc1,1
O=C([O-])c1ccc(NC(=O)c2cccs2)cc1,0
CCOC(=O)Cn1c(N2CCOCC2)nc2c1c(=O)[nH]c(=O)n2C,0
CC(=O)Nc1ccc(Sc2ncccc2C(=O)Nc2cc(Cl)cc(Cl)c2)cn1,0
CC(=O)O[C@@H]1C[C@@]2(C)C(c3ccoc3)C[C@H]3O[C@]32[C@]2(C)C(=O)C(O)=C3C(C)(C)C(=O)C=C[C@]3(C)C12,0
CCOC(=O)Cc1csc(NC(=O)c2c(-c3c(Cl)cccc3Cl)noc2C)n1,0
COC(=O)C(NC(=O)c1ccccc1)(Nc1nccs1)C(F)(F)F,0
Cc1ccc(C(C)C)c(OCCNC(=O)c2cncc(Br)c2)c1,0
CN(CCO)c1cc(N(C)CCO)c([N+](=O)[O-])cc1[N+](=O)[O-],1
CCOC(=O)c1ccc[n+](CC(=O)c2ccccc2)c1,0
CCN(CC)c1ccc(/C=N/NS(=O)(=O)c2ccc(C)c([N+](=O)[O-])c2)cc1,1
CCOc1cccc(N2C(=O)CC(n3cnc4ccccc43)C2=O)c1,0
Cc1ncc([N+](=O)[O-])n1CCN=[N+]=[N-],0
COc1cc(OC)nc(NC(=S)NC(=O)c2ccccc2)n1,0
Cc1cc(N)n(Cc2cccs2)n1,0
COc1ccc2c3ncn(N)c(O)c-3nc2c1,0
COc1ccc2[nH]cc(CC[NH3+])c2c1,0
CCn1c(Cc2ccccc2)nnc1SCC(=O)Nc1nc(C)cs1,0
COC(=O)CSc1nc2nc(C)cc(C)n2n1,0
COc1ccc(-c2noc(C[NH+]3CCCCC3c3nccn3C)n2)cc1,0
CC(C)(C)NC(=O)CN(Cc1cccs1)C(=O)CCN1CCc2ccccc21,0
O=S(=O)(c1ccc2nc(O)c(O)nc2c1)N1CCN(c2ccccc2)CC1,0
CCOc1ccc(C2NC(=O)NC(C)=C2C(=O)OC)cc1C,0
O=C(COc1ccc(Br)cc1C[NH2+]C1CCCC1)Nc1ccccc1,0
CC(=O)Oc1cccc(N2C(=O)C3C4C=CC(C4=C(C)C)C3C2=O)c1,1
CCn1c(Cc2ccccc2)nnc1SCC(=O)Nc1nnc(-c2ccccc2)s1,0
Cc1cc(C(=O)N/N=C/c2ccc([N+](=O)[O-])cc2)c2ccccc2n1,0
O=C(CN1CC[NH+](CC(=O)Nc2ccccn2)CC1)Nc1ccccn1,0
O=C(Nc1nncs1)c1cccnc1Cl,0
COc1cccc(-n2c(C)nn(C)c2=O)c1,0
CCC(=O)N1CCN(C(=O)CC)C1c1ccccc1,0
Cc1ccnc(NC2(C(F)(F)F)[NH+]=C(c3ccccc3)NC2=O)c1,0
CCOC(=O)N1CCC(NC(=O)c2ccc(CO)c(C(=O)NC3CCN(C(=O)OCC)CC3)c2)CC1,0
Cc1ccc(CN2C(=O)CCC2C(=O)NCCC[NH+]2CCCCC2C)cc1,0
CC(C)(C)[NH2+]CC(O)Cn1cc(C=O)c2ccccc21,0
COc1ccc(C)cc1NC(=O)c1cc2c(s1)CCC2,0
c1cnc2ncc3sccc3c2c1,0
CN(C)c1nnnn1Cc1ccc(Cl)cc1Cl,0
Cc1ccc(NC(=O)NNC(=O)c2cccs2)cc1,0
Cc1ccc(CNC(=O)C2CN(S(C)(=O)=O)c3cc(Cl)ccc3O2)cc1,0
Cc1cc[n+](CC(=O)c2ccc(NC(=O)c3ccccc3)cc2)cc1,0
CN1c2ccccc2-c2nc3ccccc3n2C1c1ccncc1,0
O=C(COC(=O)c1ccc2c(c1)OCO2)NCc1ccc(Cl)cc1,0
CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCC(C(=O)[O-])CC1,0
CC(=O)Nc1ccc2c(c1)CCCN2C(=O)c1ccccc1,1
CCNC(=S)N1CCC(NC(=O)C2CCCCC2)CC1,0
CC1=C(C(=O)OCC2CCCO2)C(c2ccc(C)cc2)C2=C(O)CCCC2=N1,0
CN(C)S(=O)(=O)N1CCCN(S(=O)(=O)N(C)C)CC1,0
O=C(CCS(=O)(=O)c1ccc(Br)cc1)N1CCN(c2ccccc2)CC1,0
O=C(CC(Cc1ccccc1)c1ccco1)NC1CCCCC1,0
CC1(OC(=O)C2CCCC2)C(=O)C=C2C=C(c3ccsc3)N(C3CC3)C=C2C1=O,0
CCc1nnc(NC(=O)CSc2nnc(-c3ccccc3O)o2)s1,0
O=C([O-])CCCC(=O)Nc1c(F)c(F)c(F)c(F)c1F,0
Nc1ccc(N2CCCCC2)c(S(=O)(=O)Nc2ccc(Cl)cc2)c1,0
CC(/C=N/NC(=O)c1ccco1)=C\c1ccccc1,0
CCC(=O)N1CCn2c1nc1ccccc12,0
CC(C(=O)NN)c1ccc([N+](=O)[O-])cc1,0
Cc1csc(NC(=O)c2ccco2)n1,0
O=S(=O)(Nc1cccc2nsnc12)c1ccccc1,0
Cc1cc(C)n(NC(=S)NC2CCCCC2)c(=O)c1C#N,0
O=C(Nc1nc(-c2ccccc2)ns1)c1cccs1,0
COCCCn1c(SCC(=O)Nc2ccc(C)cc2)nc2ccccc2c1=O,0
Cc1cc(C)cc(NC(=O)COc2ccc(C(=S)N3CCOCC3)cc2)c1,0
O=C(NCCc1c[nH]c2ccccc12)c1cnc2n(c1=O)CCS2,0
CCCCNC(=S)NNC(=O)c1csc(C)c1CC,0
CCc1cc2c(=O)n(CC(C)C)cnc2s1,0
CC1CCN(S(=O)(=O)c2ccc(C(=O)NCc3ccco3)cc2)CC1,0
CCOC(=O)c1sc(NC(=O)CCCn2nc([N+](=O)[O-])cc2C)c(C(=O)OCC)c1C,0
COc1ccc(C(C)=O)cc1CSc1nnc2c(Cl)cc(Cl)cn12,0
O=C(Nc1ccc(N2CCOCC2)c(Cl)c1)c1ccc(Cl)cc1,0
C/C(Cn1nnc2ccccc21)=N/OC(=O)c1c(F)cccc1F,0
COC(=O)c1ccc(CSc2nnc(NC(=O)C3CC(=O)N(Cc4ccc(C)cc4)C3)s2)cc1,0
CCCS(=O)(=O)N1CCCC(C(=O)NCCCOC(C)C)C1,0
CN(Cc1ccccc1)C(=O)CN1CC[NH+](C(c2ccccc2)c2ccccc2)CC1,0
O=C(CC1C(=O)NCC[NH+]1Cc1ccc(F)cc1)NCCCn1cccn1,0
O=C(CSc1ccccn1)Nc1ccc2ccccc2c1,0
